,listed_year,current_ratio,cash_ratio,assets_total,equity_ratio,debt_ratio,total_borrowings_ratio,capital_impairment_ratio,net_margin,gross_profit,interest_coverage_ratio,pretax_roa,operating_roa,pretax_roe,ocf_to_total_liabilities,accruals_ratio,depreciation,intangible_assets_ratio,total_debt_turnover,dividend_payer,market_to_book,spec_spread,short_term_borrowings_share,total_assets_growth,net_margin_diff,is_2y_consecutive_ocf_deficit
listed_year,1.0,0.1377897728230237,0.09598165986518355,-0.19246190373755967,0.21077079490103162,-0.038796239815618014,-0.16006963858021722,-0.015656908607030114,-0.04475194347280461,-0.14660755607734408,0.13239311265988507,-0.030229274142854538,-0.022525856559708925,-0.020614339611806295,0.045644769365176814,-0.01769240808448573,-0.13140854081346445,0.04081690835569261,0.10974889702218586,-0.2172178793543883,0.18669018039092244,0.0917817512184258,0.07938333110069182,0.05659049641918392,0.011845624262587073,0.021191116716428413
current_ratio,0.1377897728230237,1.0,0.8347217406678878,-0.049951966025312995,0.46115395085393135,-0.035715044048457815,-0.30149554085444696,0.02060579526644734,0.026537332608512237,-0.030647936395076257,0.09039044200953773,0.09934273028052162,0.006383396611891653,0.03125855508283241,0.24841799501648826,0.0913150793077061,-0.026221854988285876,-0.05937213751867356,0.3986957205795631,-0.032560293560815766,0.13439762843175673,0.049081515930447725,-0.028195152857572795,0.017087016390792333,0.017737668790020554,-0.036337257622666576
cash_ratio,0.09598165986518355,0.8347217406678878,1.0,-0.030992504389742746,0.2627348337322215,-0.02029245872714347,-0.17081920981728613,0.011117519722963971,0.028082858518601237,-0.020767098622406957,0.032392282323223096,0.04066112202791516,-0.032603115893006164,0.012870394878446387,0.1462120386428889,0.025745448626554746,-0.018406468445230324,-0.025685622928935333,0.2010961586119415,-0.056248189739883374,0.1561768058450526,0.046264015581659754,-0.05778299069606119,0.03197277813475848,0.017623006721629166,-0.02319675134861475
assets_total,-0.19246190373755967,-0.049951966025312995,-0.030992504389742746,1.0,-0.08029177723648276,0.007379699438626967,0.031125142259476133,-0.35973342554712023,0.023828498395444122,0.8139022858426654,-0.08999327601333858,0.04385989149837499,0.038456427591294785,0.016057511380409874,0.026389791778526836,-0.011941152473461197,0.8427709004524899,0.0584978785014895,-0.09686559744202741,0.1548335305939115,-0.06755638925465941,-0.008901230339762546,-0.12175369630954379,0.04384007986894545,-0.0025367472784386755,-0.03479136280971752
equity_ratio,0.21077079490103162,0.46115395085393135,0.2627348337322215,-0.08029177723648276,1.0,-0.14468497655391674,-0.6685278677783925,0.0009595271610017835,0.06727266209528611,-0.0043426517158793474,0.14216949600611795,0.2807448046057335,0.21408173472519484,0.1371661972988722,0.37891190226436855,0.14678473717949214,-0.003624693198294908,0.001257795467219316,0.5866539065998274,0.0426694566945737,-0.038109665577166114,0.0631887942710121,0.11917098729369248,-0.0006484254913330453,0.030211678792632205,-0.09433016697750807
debt_ratio,-0.038796239815618014,-0.035715044048457815,-0.02029245872714347,0.007379699438626967,-0.14468497655391674,1.0,0.1287912431492036,0.0076770452042039606,-0.015193068806194917,-0.004796946773761315,-0.01061961543286901,-0.04858962626530276,-0.03308701915604851,-0.37347779922662655,-0.034000653058723594,-0.02812875923769778,-0.0015005857493416515,-0.018765042327539328,-0.06049464592705388,-0.00597422447862351,0.28538101841038555,-0.026088626942986422,-0.023989825087661086,-0.018195930632443708,0.00031971399555115763,0.011371526934748565
total_borrowings_ratio,-0.16006963858021722,-0.30149554085444696,-0.17081920981728613,0.031125142259476133,-0.6685278677783925,0.1287912431492036,1.0,-0.012434257111320176,-0.052081069432294354,-0.008672243632090872,-0.13329099927481344,-0.19413113792805195,-0.149326877741422,-0.07007457631817338,-0.2897550701105504,-0.05483218057066198,0.0015611008588491551,-0.03981868788744924,-0.4465820605731995,0.019875625937450136,-0.014220487990118819,-0.06560857800375347,-0.14527039852904336,-0.020246264986667557,-0.02270980748216076,0.06222691978127931
capital_impairment_ratio,-0.015656908607030114,0.02060579526644734,0.011117519722963971,-0.35973342554712023,0.0009595271610017835,0.0076770452042039606,-0.012434257111320176,1.0,-0.018872268177789597,-0.17432483873444785,0.012219706263915562,-0.0391241596204316,-0.02591927583540667,-0.0165588654931426,-0.010326637531748296,-0.014873655262039346,-0.24158506936277208,-0.09525963459454506,0.037442857102179705,-0.09194333997179571,0.04681991982274125,-0.012972205373608103,0.07940251027256474,-0.15762981146318653,0.002403102324722062,0.039326034896522546
net_margin,-0.04475194347280461,0.026537332608512237,0.028082858518601237,0.023828498395444122,0.06727266209528611,-0.015193068806194917,-0.052081069432294354,-0.018872268177789597,1.0,0.026242490780580243,0.014910537664354021,0.5223477583545265,0.40070597614813624,0.22265374530217227,0.21637764256312214,0.3370031355812753,0.01975762079867868,-0.027822497166258314,0.11339232569332809,0.13775421548187733,-0.3609473035644015,-0.01535686976156464,-0.005859210259205559,0.0749292826766217,0.1866539660050314,-0.19926555834203025
gross_profit,-0.14660755607734408,-0.030647936395076257,-0.020767098622406957,0.8139022858426654,-0.0043426517158793474,-0.004796946773761315,-0.008672243632090872,-0.17432483873444785,0.026242490780580243,1.0,-0.069966966092531,0.0759191859865275,0.08674661047779711,0.02170340146575377,0.07599274161876343,-0.03511008001925551,0.9034550438418251,0.08439420614604738,-0.03995411816218523,0.12815868137868702,-0.0347473286883415,-0.013186149612524971,-0.08045304482515286,0.011043632720765535,-0.0005141527319900721,-0.03660362567159491
